ref_idx,hyp_idx,ref_pitch,hyp_pitch,ref_start_s,hyp_start_s,onset_err_ms,ref_end_s,hyp_end_s,offset_err_ms,pitch_equal
0,1,75,75,4.000000,4.090625,90.6,7.000000,5.153125,1846.9,1
1,2,79,79,4.000000,4.499479,499.5,6.986667,4.686979,2299.7,1
2,0,81,81,4.000000,4.080208,80.2,6.986667,4.830208,2156.5,1
3,9,54,54,7.333333,7.363021,29.7,7.575833,7.613021,37.2,1
5,10,56,56,7.833333,7.852083,18.7,8.007500,8.102083,94.6,1
6,11,57,57,8.000000,8.091146,91.1,11.041667,8.966146,2075.5,1
7,12,54,54,11.333333,11.364062,30.7,11.525833,11.614062,88.2,1
8,13,55,55,11.500000,11.583333,83.3,11.630000,11.770833,140.8,1
9,14,56,56,11.833333,11.852604,19.3,12.000000,12.102604,102.6,1
10,15,57,57,12.000000,12.082292,82.3,15.055000,13.082292,1972.7,1
11,16,56,56,15.333333,15.354687,21.4,15.541667,15.604687,63.0,1
12,17,55,55,15.500000,15.604167,104.2,15.653333,15.791667,138.3,1
13,18,54,54,15.833333,15.863542,30.2,15.979167,16.051042,71.9,1
14,19,53,53,16.000000,16.063021,63.0,19.018333,18.063021,955.3,1
15,20,54,54,19.333333,19.365625,32.3,19.541667,19.553125,11.5,1
16,21,55,55,19.500000,19.565104,65.1,19.630000,19.752604,122.6,1
17,22,56,56,19.833333,19.854688,21.4,19.990000,20.104688,114.7,1
18,23,57,57,20.000000,20.073958,74.0,23.052500,20.948958,2103.5,1
19,24,54,54,23.333333,23.366667,33.3,23.567500,23.616667,49.2,1
21,25,56,56,23.833333,23.865625,32.3,24.013333,24.053125,39.8,1
23,26,57,57,24.000000,24.075000,75.0,27.115000,25.075000,2040.0,1
29,27,76,76,26.333333,26.409896,76.6,26.497500,26.597396,99.9,1
33,28,56,56,27.333333,27.357812,24.5,27.528333,27.607812,79.5,1
37,30,54,54,27.833333,27.866667,33.3,28.007500,28.054167,46.7,1
38,31,81,81,27.833333,27.906250,72.9,27.997500,28.093750,96.2,1
39,33,53,53,28.000000,28.076042,76.0,31.127500,29.826042,1301.5,1
40,32,80,80,28.000000,28.066146,66.1,29.164167,29.191146,27.0,1
46,34,54,54,31.333333,31.358333,25.0,31.515833,31.608333,92.5,1
47,35,55,55,31.500000,31.578125,78.1,31.669167,31.765625,96.5,1
48,36,56,56,31.833333,31.847396,14.1,31.981667,32.097396,115.7,1
50,37,57,57,32.000000,32.077083,77.1,35.268333,32.952083,2316.3,1
60,38,55,55,35.333333,35.359375,26.0,35.536667,35.609375,72.7,1
62,39,56,56,35.500000,35.589062,89.1,35.685000,35.839062,154.1,1
64,40,57,57,35.833333,35.858333,25.0,36.132500,36.108333,24.2,1
66,41,58,58,36.000000,36.117708,117.7,39.049167,36.867708,2181.5,1
68,43,47,47,39.333333,39.390104,56.8,39.534167,39.640104,105.9,1
69,42,54,54,39.333333,39.350521,17.2,39.500000,39.538021,38.0,1
71,44,55,55,39.500000,39.559896,59.9,39.680000,39.809896,129.9,1
72,47,49,49,39.833333,39.889063,55.7,40.028333,40.076563,48.2,1
73,45,56,56,39.833333,39.839062,5.7,39.990000,40.089062,99.1,1
75,48,50,50,40.000000,40.058854,58.9,43.135833,41.433854,1702.0,1
76,49,57,57,40.000000,40.078646,78.6,43.132500,41.141146,1991.4,1
82,50,76,76,42.333333,42.413542,80.2,42.497500,42.538542,41.0,1
86,53,49,49,43.333333,43.391146,57.8,43.531667,43.578646,47.0,1
87,52,56,56,43.333333,43.351042,17.7,43.638333,43.788542,150.2,1
89,55,48,48,43.500000,43.560938,60.9,43.698333,43.748438,50.1,1
92,58,47,47,43.833333,43.900000,66.7,44.052500,44.087500,35.0,1
93,57,54,54,43.833333,43.859896,26.6,44.023333,44.109896,86.6,1
94,59,81,81,43.833333,43.900000,66.7,43.997500,44.087500,90.0,1
95,62,46,46,44.000000,44.109375,109.4,47.060000,45.796875,1263.1,1
96,61,53,53,44.000000,44.089583,89.6,47.044167,46.089583,954.6,1
97,60,80,80,44.000000,44.069792,69.8,45.164167,45.194792,30.6,1
98,63,79,79,45.166667,45.236979,70.3,45.330833,45.361979,31.1,1
103,65,47,47,47.333333,47.411979,78.6,47.552500,47.599479,47.0,1
104,64,54,54,47.333333,47.352083,18.7,47.528333,47.602083,73.7,1
105,68,48,48,47.500000,47.601562,101.6,47.700833,47.789062,88.2,1
106,67,55,55,47.500000,47.591667,91.7,47.677500,47.779167,101.7,1
107,71,49,49,47.833333,47.901042,67.7,48.020833,48.026042,5.2,1
108,69,56,56,47.833333,47.841146,7.8,48.044167,48.091146,47.0,1
109,72,50,50,48.000000,48.050521,50.5,48.185000,48.300521,115.5,1
110,73,57,57,48.000000,48.080208,80.2,48.169167,48.267708,98.5,1
111,74,86,86,48.500000,48.569271,69.3,48.708333,48.756771,48.4,1
113,75,81,81,49.000000,49.068229,68.2,49.156667,49.255729,99.1,1
114,76,79,79,49.333333,49.407292,74.0,49.497500,49.532292,34.8,1
117,77,80,80,50.000000,50.035938,35.9,50.130000,50.223438,93.4,1
118,78,79,79,50.166667,50.225521,58.9,50.419167,50.475521,56.4,1
119,79,80,80,50.500000,50.534896,34.9,50.661667,50.784896,123.2,1
120,80,79,79,50.666667,50.754167,87.5,50.914167,50.941667,27.5,1
121,81,80,80,51.000000,51.033854,33.9,51.164167,51.283854,119.7,1
122,82,79,79,51.166667,51.263021,96.4,51.382500,51.450521,68.0,1
123,83,80,80,51.500000,51.562500,62.5,51.664167,51.750000,85.8,1
124,84,79,79,51.666667,51.742188,75.5,51.856667,51.929688,73.0,1
125,87,50,50,52.000000,52.041667,41.7,55.278333,53.479167,1799.2,1
126,85,57,57,52.000000,52.011458,11.5,55.273333,53.073958,2199.4,1
127,88,77,77,52.000000,52.081250,81.2,52.166667,52.206250,39.6,1
132,90,55,55,56.000000,56.012500,12.5,56.323333,56.387500,64.2,1
133,89,59,59,56.000000,56.002604,2.6,56.323333,56.377604,54.3,1
134,91,76,76,56.000000,56.072396,72.4,56.320000,56.384896,64.9,1
135,94,56,56,56.333333,56.411458,78.1,57.796667,57.723958,72.7,1
136,92,60,60,56.333333,56.381771,48.4,57.796667,57.819271,22.6,1
137,93,77,77,56.333333,56.401562,68.2,57.713333,57.714062,0.7,1
139,95,61,61,58.000000,57.997917,2.1,58.333333,58.372917,39.6,1
140,97,79,79,58.000000,58.067708,67.7,58.330833,58.380208,49.4,1
141,98,60,60,58.333333,58.396875,63.5,59.210833,59.334375,123.5,1
143,99,80,80,58.333333,58.406771,73.4,59.094167,59.156771,62.6,1
144,101,59,59,59.333333,59.354687,21.4,59.578333,59.542187,36.1,1
145,100,61,61,59.333333,59.334896,1.6,59.525833,59.584896,59.1,1
147,102,60,60,59.500000,59.594271,94.3,59.807500,59.844271,36.8,1
150,103,59,59,59.833333,59.873438,40.1,61.328333,60.873438,454.9,1
151,104,63,63,59.833333,59.883854,50.5,61.328333,60.571354,757.0,1
153,105,58,58,61.333333,61.340104,6.8,61.575833,61.527604,48.2,1
154,106,61,61,61.333333,61.340104,6.8,61.578333,61.652604,74.3,1
156,107,59,59,61.500000,61.550000,50.0,61.770833,62.800000,1029.2,1
157,108,63,63,61.500000,61.659375,159.4,61.770833,61.846875,76.0,1
159,109,56,56,61.833333,61.848958,15.6,63.525833,63.161458,364.4,1
162,110,53,53,63.833333,63.854687,21.4,63.992500,64.104687,112.2,1
164,112,56,56,64.000000,64.014062,14.1,64.145833,64.201562,55.7,1
165,111,60,60,64.000000,64.004167,4.2,64.148333,64.254167,105.8,1
167,113,55,55,64.166667,64.213542,46.9,64.340833,64.401042,60.2,1
168,114,58,58,64.166667,64.213542,46.9,64.340833,64.401042,60.2,1
170,116,56,56,64.333333,64.403125,69.8,64.534167,64.590625,56.5,1
171,115,60,60,64.333333,64.373437,40.1,64.534167,64.623437,89.3,1
173,118,55,55,64.500000,64.603125,103.1,64.778333,64.853125,74.8,1
174,117,58,58,64.500000,64.553125,53.1,64.778333,64.865625,87.3,1
176,120,56,56,64.833333,64.882292,49.0,65.721667,66.194792,473.1,1
177,119,60,60,64.833333,64.852604,19.3,65.721667,66.227604,505.9,1
178,121,77,77,64.833333,64.911979,78.6,65.620000,65.661979,42.0,1
185,122,58,58,66.166667,66.229167,62.5,66.340833,66.416667,75.8,1
186,123,61,61,66.166667,66.239063,72.4,66.349167,66.426563,77.4,1
188,124,56,56,66.333333,66.378646,45.3,66.518333,66.628646,110.3,1
189,125,60,60,66.333333,66.408854,75.5,66.515833,66.596354,80.5,1
191,126,58,58,66.500000,66.558333,58.3,66.791667,66.870833,79.2,1
192,127,61,61,66.500000,66.568229,68.2,66.791667,66.880729,89.1,1
194,128,56,56,66.833333,66.857812,24.5,67.406667,69.170312,1763.6,1
195,129,60,60,66.833333,66.867708,34.4,67.400833,67.930208,529.4,1
200,130,58,58,67.833333,67.905208,71.9,71.469167,68.217708,3251.5,1
204,132,84,84,69.000000,69.142708,142.7,69.333333,69.330208,3.1,1
206,133,84,84,69.500000,69.601562,101.6,69.799167,69.851562,52.4,1
208,134,84,84,70.000000,70.090625,90.6,70.497500,70.340625,156.9,1
209,135,75,75,70.500000,70.589062,89.1,70.979167,71.026562,47.4,1
218,137,58,58,71.500000,71.507292,7.3,71.833333,71.819792,13.5,1
220,136,56,56,71.833333,71.507292,326.0,73.195000,73.132292,62.7,1
221,138,60,60,71.833333,71.866667,33.3,73.195000,73.241667,46.7,1
222,139,77,77,71.833333,71.896354,63.0,73.060000,73.146354,86.4,1
223,141,56,56,73.333333,73.343229,9.9,73.536667,73.655729,119.1,1
224,140,60,60,73.333333,73.333333,0.0,73.479167,73.833333,354.2,1
229,143,58,58,73.833333,73.841667,8.3,74.036667,74.091667,55.0,1
230,142,61,61,73.833333,73.821875,11.5,73.979167,74.321875,342.7,1
232,144,59,59,74.000000,74.081250,81.2,74.255000,74.331250,76.2,1
235,145,60,60,74.333333,74.360938,27.6,74.505000,74.548438,43.4,1
239,146,61,61,74.500000,74.550521,50.5,74.671667,74.863021,191.4,1
241,147,58,58,74.666667,74.740104,73.4,74.854167,74.927604,73.4,1
247,149,56,56,75.000000,74.879688,120.3,75.312500,75.692188,379.7,1
248,148,60,60,75.000000,74.869792,130.2,75.312500,75.744792,432.3,1
253,150,60,60,75.833333,75.817188,16.1,75.979167,76.067188,88.0,1
254,151,56,56,76.000000,75.837500,162.5,76.291667,76.400000,108.3,1
255,152,59,59,76.000000,76.056771,56.8,76.291667,76.369271,77.6,1
257,153,58,58,76.333333,76.366146,32.8,76.645833,76.741146,95.3,1
258,154,61,61,76.333333,76.366146,32.8,76.645833,76.741146,95.3,1
263,155,59,59,77.000000,76.725521,274.5,77.307500,77.350521,43.0,1
264,156,63,63,77.000000,76.755208,244.8,77.307500,77.317708,10.2,1
266,157,58,58,77.333333,77.373958,40.6,77.625000,77.686458,61.5,1
267,158,61,61,77.333333,77.373958,40.6,77.625000,77.686458,61.5,1
269,160,56,56,77.666667,77.703125,36.5,77.844167,77.953125,109.0,1
270,159,59,59,77.666667,77.693229,26.6,77.979167,78.130729,151.6,1
272,162,53,53,78.000000,78.012500,12.5,79.294167,79.387500,93.3,1
273,161,56,56,78.000000,78.002604,2.6,79.289167,79.315104,25.9,1
276,163,59,59,79.500000,79.508854,8.9,79.805000,79.946354,141.4,1
278,165,53,53,79.833333,79.848438,15.1,81.817500,81.848438,30.9,1
279,164,56,56,79.833333,79.519271,314.1,81.817500,81.206771,610.7,1
281,167,56,56,82.000000,82.023438,23.4,82.164167,82.460938,296.8,1
282,166,59,59,82.000000,82.003125,3.1,82.159167,82.440625,281.5,1
283,168,77,77,82.000000,82.073437,73.4,82.156667,82.198437,41.8,1
287,169,56,56,82.500000,82.502083,2.1,82.849167,83.002083,152.9,1
288,170,59,59,82.500000,82.502083,2.1,82.833333,82.939583,106.2,1
290,171,55,55,83.000000,83.001042,1.0,83.159167,83.438542,279.4,1
291,172,58,58,83.000000,83.001042,1.0,83.153333,83.438542,285.2,1
296,174,55,55,83.500000,83.509896,9.9,84.005000,84.072396,67.4,1
297,173,58,58,83.500000,83.490104,9.9,83.976667,84.052604,75.9,1
299,176,56,56,84.000000,84.058854,58.9,87.034167,85.371354,1662.8,1
300,175,60,60,84.000000,84.028646,28.6,87.036667,85.528646,1508.0,1
301,177,77,77,84.000000,84.078646,78.6,87.015833,85.391146,1624.7,1
302,180,54,54,87.333333,87.360938,27.6,87.523333,87.548438,25.1,1
303,181,55,55,87.500000,87.540625,40.6,87.611667,87.728125,116.5,1
304,182,56,56,87.833333,87.840104,6.8,87.984167,88.090104,105.9,1
305,183,57,57,88.000000,88.089583,89.6,91.041667,88.964583,2077.1,1
306,184,54,54,91.333333,91.361979,28.6,91.525833,91.611979,86.1,1
307,185,55,55,91.500000,91.581771,81.8,91.630000,91.769271,139.3,1
308,186,56,56,91.833333,91.851042,17.7,92.000000,92.101042,101.0,1
309,187,57,57,92.000000,92.090625,90.6,95.041667,92.965625,2076.0,1
310,188,54,54,95.333333,95.353125,19.8,95.525833,95.603125,77.3,1
311,189,55,55,95.500000,95.582292,82.3,95.630000,95.769792,139.8,1
312,190,56,56,95.833333,95.852083,18.7,96.000000,96.102083,102.1,1
314,191,57,57,96.000000,96.081250,81.2,99.115000,97.018750,2096.3,1
320,192,76,76,98.333333,98.416146,82.8,98.497500,98.541146,43.6,1
324,193,56,56,99.333333,99.354167,20.8,99.528333,99.604167,75.8,1
328,195,54,54,99.833333,99.872917,39.6,100.007500,100.060417,52.9,1
329,196,81,81,99.833333,99.902604,69.3,99.997500,100.090104,92.6,1
330,198,53,53,100.000000,100.082292,82.3,103.127500,101.832292,1295.2,1
331,197,80,80,100.000000,100.062500,62.5,101.164167,101.187500,23.3,1
337,199,54,54,103.333333,103.354687,21.4,103.515833,103.604687,88.9,1
338,200,55,55,103.500000,103.574479,74.5,103.669167,103.761979,92.8,1
339,201,56,56,103.833333,103.853646,20.3,103.981667,104.103646,122.0,1
341,202,57,57,104.000000,104.073437,73.4,107.268333,104.948437,2319.9,1
351,203,55,55,107.333333,107.355729,22.4,107.536667,107.605729,69.1,1
353,204,56,56,107.500000,107.585417,85.4,107.685000,107.835417,150.4,1
355,205,57,57,107.833333,107.854687,21.4,108.132500,108.104687,27.8,1
357,206,58,58,108.000000,108.094271,94.3,111.049167,108.906771,2142.4,1
359,208,50,50,111.333333,111.376562,43.2,111.534167,111.626562,92.4,1
360,207,57,57,111.333333,111.346875,13.5,111.500000,111.596875,96.9,1
361,210,51,51,111.500000,111.596354,96.4,111.671667,111.783854,112.2,1
362,209,58,58,111.500000,111.566146,66.1,111.680000,111.816146,136.1,1
363,212,52,52,111.833333,111.865625,32.3,111.997500,112.115625,118.1,1
364,211,59,59,111.833333,111.835417,2.1,111.990000,112.085417,95.4,1
366,214,53,53,112.000000,112.084896,84.9,115.135833,114.022396,1113.4,1
367,213,60,60,112.000000,112.055208,55.2,115.132500,113.492708,1639.8,1
373,215,79,79,114.333333,114.409896,76.6,114.497500,114.597396,99.9,1
377,217,52,52,115.333333,115.367708,34.4,115.531667,115.617708,86.0,1
378,216,59,59,115.333333,115.347396,14.1,115.638333,115.722396,84.1,1
380,218,51,51,115.500000,115.606771,106.8,115.698333,115.794271,95.9,1
383,221,50,50,115.833333,115.886458,53.1,116.052500,116.136458,84.0,1
384,220,57,57,115.833333,115.846354,13.0,116.023333,116.096354,73.0,1
385,222,84,84,115.833333,115.906250,72.9,115.997500,116.031250,33.7,1
386,226,49,49,116.000000,116.105729,105.7,119.060000,117.480729,1579.3,1
387,224,56,56,116.000000,116.066146,66.1,119.044167,117.316146,1728.0,1
388,223,83,83,116.000000,116.055729,55.7,117.164167,116.305729,858.4,1
393,228,77,77,117.833333,117.921875,88.5,119.000000,118.609375,390.6,1
394,231,50,50,119.333333,119.388542,55.2,119.552500,119.576042,23.5,1
395,230,57,57,119.333333,119.348438,15.1,119.528333,119.598438,70.1,1
396,233,51,51,119.500000,119.588021,88.0,119.700833,119.838021,137.2,1
397,232,58,58,119.500000,119.578125,78.1,119.677500,119.828125,150.6,1
398,235,52,52,119.833333,119.857292,24.0,120.020833,120.107292,86.5,1
399,234,59,59,119.833333,119.837500,4.2,120.044167,120.087500,43.3,1
400,237,53,53,120.000000,120.077083,77.1,120.185000,120.327083,142.1,1
401,236,60,60,120.000000,120.056771,56.8,120.169167,120.369271,200.1,1
402,238,89,89,120.500000,120.575521,75.5,120.708333,120.763021,54.7,1
408,239,83,83,122.000000,122.042187,42.2,122.130000,122.229687,99.7,1
409,240,82,82,122.166667,122.221875,55.2,122.419167,122.471875,52.7,1
410,241,83,83,122.500000,122.531250,31.2,122.661667,122.718750,57.1,1
411,242,82,82,122.666667,122.740625,74.0,122.914167,122.928125,14.0,1
412,243,83,83,123.000000,123.040104,40.1,123.164167,123.227604,63.4,1
413,244,82,82,123.166667,123.249479,82.8,123.382500,123.436979,54.5,1
414,245,83,83,123.500000,123.558854,58.9,123.664167,123.746354,82.2,1
415,246,82,82,123.666667,123.728646,62.0,123.856667,123.916146,59.5,1
416,248,53,53,124.000000,124.017708,17.7,127.278333,126.142708,1135.6,1
417,247,60,60,124.000000,124.007812,7.8,127.273333,125.507812,1765.5,1
418,249,80,80,124.000000,124.067708,67.7,124.166667,124.255208,88.5,1
420,250,75,75,124.333333,124.406771,73.4,124.497500,124.531771,34.3,1
422,251,77,77,124.833333,125.963542,1130.2,127.166667,127.213542,46.9,1
423,253,52,52,127.333333,127.360417,27.1,127.531667,127.610417,78.7,1
424,252,59,59,127.333333,127.350521,17.2,127.638333,127.725521,87.2,1
425,254,51,51,127.500000,127.609896,109.9,127.698333,127.797396,99.1,1
427,256,50,50,127.833333,127.879167,45.8,128.052500,128.129167,76.7,1
428,255,57,57,127.833333,127.848958,15.6,128.023333,128.036458,13.1,1
429,259,49,49,128.000000,128.108333,108.3,131.060000,129.545833,1514.2,1
430,257,56,56,128.000000,128.058854,58.9,131.044167,129.308854,1735.3,1
435,260,77,77,128.833333,129.415625,582.3,131.166667,131.228125,61.5,1
436,262,50,50,131.333333,131.391146,57.8,131.552500,131.578646,26.1,1
437,261,57,57,131.333333,131.341146,7.8,131.528333,131.591146,62.8,1
438,265,51,51,131.500000,131.590625,90.6,131.700833,131.778125,77.3,1
439,264,58,58,131.500000,131.580729,80.7,131.677500,131.830729,153.2,1
440,267,52,52,131.833333,131.859896,26.6,132.020833,132.109896,89.1,1
441,266,59,59,131.833333,131.840104,6.8,132.044167,132.027604,16.6,1
442,269,53,53,132.000000,132.079688,79.7,134.169167,134.204688,35.5,1
443,268,60,60,132.000000,132.049479,49.5,134.166667,133.611979,554.7,1
444,270,80,80,132.000000,132.079688,79.7,132.166667,132.267188,100.5,1
446,271,75,75,132.333333,132.408854,75.5,132.497500,132.533854,36.4,1
449,272,64,64,135.500000,135.531771,31.8,139.497500,136.281771,3215.7,1
450,273,79,79,135.500000,135.551562,51.6,139.560000,139.614062,54.1,1
